1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.447423 args_parse_flags: -q
1747484480.447424 args_parse: flags end at 2 of 2
1747484480.447426 args_parse_flags: next --
1747484480.447429 args_parse: flags end at 2 of 3
1747484480.447430 args_parse: 2 = #{q:mouse_line} (type STRING)
1747484480.447432 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1747484480.447434 cmd_parse_build_commands 0:0: copy-mode
1747484480.447435 cmd_parse_build_commands 0:1: -q
1747484480.447436 cmd_parse_build_commands 1:0: send-keys
1747484480.447440 cmd_parse_build_commands 1:1: -l
1747484480.447441 cmd_parse_build_commands 1:2: --
1747484480.447442 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1747484480.447443 args_parse_flags: next -q
1747484480.447444 args_parse_flags: -q
1747484480.447446 args_parse: flags end at 2 of 2
1747484480.447448 args_parse_flags: next -l
1747484480.447449 args_parse_flags: -l
1747484480.447450 args_parse_flags: next --
1747484480.447451 args_parse: flags end at 3 of 4
1747484480.447452 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1747484480.447454 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1747484480.447456 cmd_parse_build_commands 0:0: copy-mode
1747484480.447458 cmd_parse_build_commands 0:1: -q
1747484480.447459 cmd_parse_build_commands 1:0: set-buffer
1747484480.447460 cmd_parse_build_commands 1:1: --
1747484480.447461 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1747484480.447462 args_parse_flags: next -q
1747484480.447463 args_parse_flags: -q
1747484480.447464 args_parse: flags end at 2 of 2
1747484480.447466 args_parse_flags: next --
1747484480.447467 args_parse: flags end at 2 of 3
1747484480.447468 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1747484480.447471 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1747484480.447474 cmd_parse_build_commands 0:0: split-window
1747484480.447475 cmd_parse_build_commands 0:1: -h
1747484480.447477 args_parse_flags: next -h
1747484480.447478 args_parse_flags: -h
1747484480.447479 args_parse: flags end at 2 of 2
1747484480.447480 cmd_parse_build_commands: split-window -h
1747484480.447482 cmd_parse_build_commands 0:0: split-window
1747484480.447483 cmd_parse_build_commands 0:1: -v
1747484480.447485 args_parse_flags: next -v
1747484480.447486 args_parse_flags: -v
1747484480.447487 args_parse: flags end at 2 of 2
1747484480.447488 cmd_parse_build_commands: split-window -v
1747484480.447490 cmd_parse_build_commands 0:0: swap-pane
1747484480.447491 cmd_parse_build_commands 0:1: -U
1747484480.447493 args_parse_flags: next -U
1747484480.447494 args_parse_flags: -U
1747484480.447495 args_parse: flags end at 2 of 2
1747484480.447497 cmd_parse_build_commands: swap-pane -U
1747484480.447498 cmd_parse_build_commands 0:0: swap-pane
1747484480.447499 cmd_parse_build_commands 0:1: -D
1747484480.447501 args_parse_flags: next -D
1747484480.447502 args_parse_flags: -D
1747484480.447503 args_parse: flags end at 2 of 2
1747484480.447505 cmd_parse_build_commands: swap-pane -D
1747484480.447506 cmd_parse_build_commands 0:0: swap-pane
1747484480.447508 args_parse: flags end at 1 of 1
1747484480.447510 cmd_parse_build_commands: swap-pane
1747484480.447511 cmd_parse_build_commands 0:0: kill-pane
1747484480.447513 args_parse: flags end at 1 of 1
1747484480.447514 cmd_parse_build_commands: kill-pane
1747484480.447516 cmd_parse_build_commands 0:0: respawn-pane
1747484480.447517 cmd_parse_build_commands 0:1: -k
1747484480.447519 args_parse_flags: next -k
1747484480.447520 args_parse_flags: -k
1747484480.447521 args_parse: flags end at 2 of 2
1747484480.447523 cmd_parse_build_commands: respawn-pane -k
1747484480.447524 cmd_parse_build_commands 0:0: select-pane
1747484480.447526 cmd_parse_build_commands 0:1: -m
1747484480.447527 args_parse_flags: next -m
1747484480.447528 args_parse_flags: -m
1747484480.447530 args_parse: flags end at 2 of 2
1747484480.447531 cmd_parse_build_commands: select-pane -m
1747484480.447534 cmd_parse_build_commands 0:0: resize-pane
1747484480.447535 cmd_parse_build_commands 0:1: -Z
1747484480.447537 args_parse_flags: next -Z
1747484480.447538 args_parse_flags: -Z
1747484480.447539 args_parse: flags end at 2 of 2
1747484480.447540 cmd_parse_build_commands: resize-pane -Z
1747484480.447542 args_parse_flags: next -xP
1747484480.447543 args_parse_flag_argument: -x = P
1747484480.447544 args_parse_flags: next -yP
1747484480.447545 args_parse_flag_argument: -y = P
1747484480.447546 args_parse_flags: next -T
1747484480.447547 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1747484480.447551 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1747484480.447552 args_parse: flags end at 5 of 61
1747484480.447553 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1747484480.447554 args_parse: 6 = < (type STRING)
1747484480.447556 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1747484480.447558 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1747484480.447559 args_parse: 9 = > (type STRING)
1747484480.447561 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1747484480.447562 args_parse: 11 =  (type STRING)
1747484480.447564 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1747484480.447565 args_parse: 13 = C-r (type STRING)
1747484480.447569 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1747484480.447571 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1747484480.447572 args_parse: 16 = C-y (type STRING)
1747484480.447574 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1747484480.447576 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1747484480.447577 args_parse: 19 = c (type STRING)
1747484480.447579 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1747484480.447580 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1747484480.447581 args_parse: 22 = l (type STRING)
1747484480.447583 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1747484480.447584 args_parse: 24 =  (type STRING)
1747484480.447586 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1747484480.447587 args_parse: 26 = C-h (type STRING)
1747484480.447589 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1747484480.447591 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1747484480.447592 args_parse: 29 = h (type STRING)
1747484480.447594 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1747484480.447596 args_parse: 31 =  (type STRING)
1747484480.447597 args_parse: 32 = Horizontal Split (type STRING)
1747484480.447599 args_parse: 33 = h (type STRING)
1747484480.447600 args_parse: 34 = split-window -h (type COMMANDS)
1747484480.447602 args_parse: 35 = Vertical Split (type STRING)
1747484480.447604 args_parse: 36 = v (type STRING)
1747484480.447606 args_parse: 37 = split-window -v (type COMMANDS)
1747484480.447607 args_parse: 38 =  (type STRING)
1747484480.447609 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1747484480.447610 args_parse: 40 = u (type STRING)
1747484480.447612 args_parse: 41 = swap-pane -U (type COMMANDS)
1747484480.447613 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1747484480.447614 args_parse: 43 = d (type STRING)
1747484480.447616 args_parse: 44 = swap-pane -D (type COMMANDS)
1747484480.447617 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1747484480.447619 args_parse: 46 = s (type STRING)
1747484480.447620 args_parse: 47 = swap-pane (type COMMANDS)
1747484480.447621 args_parse: 48 =  (type STRING)
1747484480.447623 args_parse: 49 = Kill (type STRING)
1747484480.447624 args_parse: 50 = X (type STRING)
1747484480.447625 args_parse: 51 = kill-pane (type COMMANDS)
1747484480.447627 args_parse: 52 = Respawn (type STRING)
1747484480.447628 args_parse: 53 = R (type STRING)
1747484480.447630 args_parse: 54 = respawn-pane -k (type COMMANDS)
1747484480.447631 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1747484480.447632 args_parse: 56 = m (type STRING)
1747484480.447634 args_parse: 57 = select-pane -m (type COMMANDS)
1747484480.447635 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1747484480.447638 args_parse: 59 = z (type STRING)
1747484480.447640 args_parse: 60 = resize-pane -Z (type COMMANDS)
1747484480.447674 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1747484480.447676 args_parse_flags: next >
1747484480.447678 args_parse: flags end at 1 of 3
1747484480.447679 args_parse: 1 = > (type STRING)
1747484480.447710 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1747484480.447742 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1747484480.447748 cmdq_get_command: [bind-key/0x5ff4f9cb9ad0] group 738
1747484480.447749 cmdq_append <global>: [bind-key/0x5ff4f9cb9ad0]
1747484480.447753 yylex_token: end at WS
1747484480.447754 yylex_token: bind
1747484480.447756 yylex_token: end at WS
1747484480.447757 yylex_token: -n
1747484480.447758 yylex_token: end at WS
1747484480.447759 yylex_token: MouseDown1Pane
1747484480.447760 yylex_token: end at WS
1747484480.447761 yylex_token: select-pane
1747484480.447762 yylex_token: end at ;
1747484480.447763 yylex_token: -t=
1747484480.447765 yylex_token: end at WS
1747484480.447766 yylex_token: send
1747484480.447767 yylex_token: end at WS
1747484480.447768 yylex_token: -M
1747484480.447770 cmd_parse_build_commands 0:0: bind
1747484480.447771 cmd_parse_build_commands 0:1: -n
1747484480.447772 cmd_parse_build_commands 0:2: MouseDown1Pane
1747484480.447773 cmd_parse_build_commands 0:3 0:0: select-pane
1747484480.447774 cmd_parse_build_commands 0:3 0:1: -t=
1747484480.447775 cmd_parse_build_commands 0:3 1:0: send
1747484480.447776 cmd_parse_build_commands 0:3 1:1: -M
1747484480.447778 cmd_parse_build_commands 0:0: select-pane
1747484480.447779 cmd_parse_build_commands 0:1: -t=
1747484480.447780 cmd_parse_build_commands 1:0: send
1747484480.447781 cmd_parse_build_commands 1:1: -M
1747484480.447783 args_parse_flags: next -t=
1747484480.447784 args_parse_flag_argument: -t = =
1747484480.447785 args_parse: flags end at 2 of 2
1747484480.447787 args_parse_flags: next -M
1747484480.447788 args_parse_flags: -M
1747484480.447789 args_parse: flags end at 2 of 2
1747484480.447791 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1747484480.447793 args_parse_flags: next -n
1747484480.447794 args_parse_flags: -n
1747484480.447795 args_parse_flags: next MouseDown1Pane
1747484480.447796 args_parse: flags end at 2 of 4
1747484480.447797 args_parse: 2 = MouseDown1Pane (type STRING)
1747484480.447799 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1747484480.447801 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1747484480.447803 cmdq_get_command: [bind-key/0x5ff4f9c9b6d0] group 820
1747484480.447804 cmdq_append <global>: [bind-key/0x5ff4f9c9b6d0]
1747484480.447806 yylex_token: end at WS
1747484480.447807 yylex_token: bind
1747484480.447808 yylex_token: end at WS
1747484480.447809 yylex_token: -n
1747484480.447810 yylex_token: end at WS
1747484480.447811 yylex_token: MouseDrag1Pane
1747484480.447813 yylex_token: end at WS
1747484480.447813 yylex_token: if
1747484480.447815 yylex_token: end at WS
1747484480.447815 yylex_token: -F
1747484480.447817 yylex_token: end at WS
1747484480.447818 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1747484480.447819 yylex_token: end at WS
1747484480.447820 yylex_token: send
1747484480.447821 yylex_token: end at WS
1747484480.447822 yylex_token: -M
1747484480.447824 yylex_token: end at WS
1747484480.447825 yylex_token: copy-mode
1747484480.447826 yylex_token: end at WS
1747484480.447827 yylex_token: -M
1747484480.447828 cmd_parse_build_commands 0:0: bind
1747484480.447829 cmd_parse_build_commands 0:1: -n
1747484480.447830 cmd_parse_build_commands 0:2: MouseDrag1Pane
1747484480.447832 cmd_parse_build_commands 0:3 0:0: if
1747484480.447833 cmd_parse_build_commands 0:3 0:1: -F
1747484480.447834 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1747484480.447835 cmd_parse_build_commands 0:3 0:3 0:0: send
1747484480.447838 cmd_parse_build_commands 0:3 0:3 0:1: -M
1747484480.447839 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1747484480.447841 cmd_parse_build_commands 0:3 0:4 0:1: -M
1747484480.447842 cmd_parse_build_commands 0:0: if
1747484480.447843 cmd_parse_build_commands 0:1: -F
1747484480.447844 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1747484480.447846 cmd_parse_build_commands 0:3 0:0: send
1747484480.447847 cmd_parse_build_commands 0:3 0:1: -M
1747484480.447848 cmd_parse_build_commands 0:4 0:0: copy-mode
1747484480.447849 cmd_parse_build_commands 0:4 0:1: -M
1747484480.447850 cmd_parse_build_commands 0:0: send
1747484480.447852 cmd_parse_build_commands 0:1: -M
1747484480.447853 args_parse_flags: next -M
1747484480.447854 args_parse_flags: -M
1747484480.447855 args_parse: flags end at 2 of 2
1747484480.447857 cmd_parse_build_commands: send-keys -M
1747484480.447858 cmd_parse_build_commands 0:0: copy-mode
1747484480.447859 cmd_parse_build_commands 0:1: -M
1747484480.447860 args_parse_flags: next -M
1747484480.447861 args_parse_flags: -M
1747484480.447863 args_parse: flags end at 2 of 2
1747484480.447864 cmd_parse_build_commands: copy-mode -M
1747484480.447865 args_parse_flags: next -F
1747484480.447866 args_parse_flags: -F
1747484480.447867 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1747484480.447869 args_parse: flags end at 2 of 5
1747484480.447870 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1747484480.447871 args_parse: 3 = send-keys -M (type COMMANDS)
1747484480.447873 args_parse: 4 = copy-mode -M (type COMMANDS)
1747484480.447876 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
